,building_floor,building_floor_pred
579,12,12
6575,12,12
7474,11,11
17426,0,0
19591,13,13
867,23,23
16113,1,1
4160,21,21
6353,20,20
15251,10,10
19290,20,20
402,23,23
4431,21,21
10291,0,0
3059,23,23
10205,22,22
7064,13,13
164,23,23
15892,2,2
10405,2,2
11362,2,2
3320,11,11
7874,23,23
14060,22,22
6855,12,12
1847,23,23
17841,2,2
1334,12,12
8790,11,11
18818,20,20
16306,0,0
8956,1,1
11271,1,1
18667,21,21
7001,20,20
706,23,23
3494,21,21
4576,21,21
16268,3,3
7713,2,2
7058,13,13
5583,13,13
15029,21,21
3153,23,23
6621,20,20
4787,13,13
4025,21,21
14381,22,22
9278,22,22
15859,1,1
19893,13,13
11645,21,21
9130,3,3
16006,3,3
15365,10,10
2429,24,24
246,12,12
3818,10,10
13363,23,23
17943,0,0
9101,3,3
2262,23,23
10453,3,3
835,23,23
8634,3,3
15299,11,11
1173,24,24
18346,1,1
6441,20,20
13487,23,23
19614,21,21
15215,21,21
5292,20,20
15223,21,21
8107,1,1
15920,2,2
250,12,12
12059,21,21
7961,22,22
19750,21,21
7341,3,3
2793,23,23
12845,11,11
12951,22,22
7804,10,10
18520,20,20
3410,10,10
19814,13,13
11306,2,2
8635,3,3
13987,23,23
7429,23,23
8974,1,1
1997,23,23
16691,2,2
15358,10,10
11341,2,2
5632,20,20
4005,11,11
13845,23,23
4756,20,13
19003,20,20
15594,10,10
14153,23,23
4199,21,21
9648,23,23
3684,10,10
3021,24,24
4313,21,21
7455,11,11
12962,22,22
3988,10,10
14487,23,23
9217,23,23
17056,3,3
2569,23,23
16966,1,1
4280,11,11
3669,10,10
8422,22,22
19849,13,13
2446,24,24
6825,20,20
12117,24,24
6524,20,20
17035,2,2
17586,2,2
8970,1,1
3174,23,23
1223,24,24
13433,22,22
544,23,23
1204,24,24
13115,22,22
8623,3,3
9269,11,11
7246,2,2
2637,24,24
8772,11,11
16778,3,3
1388,12,12
18124,2,2
18723,20,20
877,12,12
10736,0,0
8398,22,22
98,23,23
11590,22,22
4382,10,10
11972,21,21
16979,2,2
11204,0,0
3911,21,21
10778,1,1
7695,2,2
13564,22,22
6500,12,12
18628,20,20
8457,0,0
19551,13,13
8084,1,1
6968,13,13
6483,12,12
4714,20,20
12109,11,11
989,12,12
18959,20,20
2682,23,23
16564,0,0
2508,23,23
12996,11,11
9715,11,11
4317,21,21
14962,10,10
18874,21,21
5359,12,12
6643,20,20
5975,20,20
9448,1,1
3737,11,11
14087,22,22
11211,0,0
7796,3,3
18528,20,20
18744,20,13
10964,3,3
1876,23,23
14239,22,22
5265,12,12
8456,0,0
16356,1,1
16641,1,1
5162,13,13
18212,3,3
14671,21,21
759,23,23
5484,13,13
654,23,23
5815,20,20
5291,20,20
2892,23,23
18713,20,20
5639,20,20
9625,23,23
3046,24,24
18254,0,0
10798,1,1
8530,1,1
16117,1,1
16605,0,0
7325,3,3
6163,20,20
14881,11,11
6025,20,20
5095,13,13
11226,0,0
11236,1,1
18225,0,0
18786,21,21
15111,21,21
1131,24,24
11225,0,0
11152,22,22
3662,21,21
16761,2,2
9477,2,2
18207,3,3
2663,24,24
19146,21,21
5381,13,13
10027,3,3
9567,3,3
13350,23,23
5536,20,20
11688,21,21
4,0,13
4155,21,21
1927,22,22
12922,10,10
14786,11,11
10394,2,2
2880,23,23
5842,20,20
3384,21,21
9506,2,2
13988,23,23
4960,20,20
16858,0,0
17819,2,2
11320,2,2
5723,20,20
16093,1,1
15243,10,10
942,23,23
3238,24,24
3260,10,10
17463,1,1
17269,2,2
8378,22,22
8638,3,3
13014,11,11
308,23,23
1565,12,12
12176,11,11
6731,20,20
2135,23,23
14052,22,22
10876,2,2
18784,21,21
13742,22,22
13773,11,11
3877,21,21
17535,2,2
7400,23,23
2276,23,23
7076,20,20
14940,10,10
18863,20,20
2623,24,24
15261,10,10
8544,1,1
19141,21,21
231,12,12
8381,22,22
18421,2,2
737,23,23
2838,24,24
17187,1,1
8226,3,3
15401,11,11
19840,21,21
13937,11,11
15416,21,21
5708,20,20
13512,23,23
9525,2,2
5938,20,20
10202,22,22
6499,12,12
755,23,23
17698,0,0
19374,13,13
8128,2,2
9003,1,1
17462,1,1
16194,2,2
6204,13,13
15139,10,10
69,23,23
5370,12,12
8093,1,1
5685,13,13
19169,20,20
19897,13,13
1680,23,23
16863,0,0
8579,2,2
9674,23,23
5964,20,20
2603,23,23
7877,23,23
16921,1,1
5416,20,20
14329,23,23
11298,2,2
10933,3,3
8680,3,3
19302,13,13
2283,23,23
3735,11,11
9056,2,2
15335,21,21
8954,1,1
19398,13,13
13827,23,23
19694,21,21
16655,1,1
6624,20,20
19759,13,13
5130,20,20
16562,3,3
18326,1,1
1545,12,12
739,23,23
11587,22,22
10890,2,2
1674,22,22
2567,23,23
6988,20,20
6799,20,20
16011,3,3
3521,21,21
18722,20,20
10561,23,23
4735,20,20
773,12,12
865,23,23
8531,1,1
5203,20,20
17859,2,2
641,23,23
15947,2,2
13617,11,11
11104,22,22
3205,24,24
7293,2,2
5207,20,20
9068,2,2
11192,0,0
19540,13,13
17788,1,1
6927,20,20
3843,10,10
16407,1,1
12013,21,21
11212,0,0
9166,23,23
17288,2,2
6669,12,12
16572,0,0
18763,20,20
3312,11,11
10373,1,1
363,12,12
3726,11,11
11032,23,23
7677,2,2
11804,21,21
4729,20,20
8749,23,23
2942,24,24
471,12,12
1641,12,12
18790,21,21
18020,1,1
18271,1,1
13446,22,22
1172,24,24
14898,21,21
6088,12,12
9615,10,10
18589,20,20
14540,21,21
3367,21,21
17933,3,3
13253,22,22
1410,12,12
15186,11,11
6670,12,12
11347,2,2
8645,3,3
19639,13,13
815,23,23
6504,13,13
7329,3,3
2131,23,23
1797,22,22
7734,2,2
4578,21,21
5193,20,20
8176,2,2
3124,24,24
5368,12,12
4278,11,11
523,23,23
3091,23,23
18915,20,20
11634,21,21
19921,21,21
15230,21,21
5256,12,12
18069,1,1
1532,12,12
11834,21,21
13397,22,22
11617,22,22
2831,24,24
8279,23,23
9740,22,22
7496,22,22
12086,11,11
13541,10,10
17545,2,2
13497,23,23
1299,12,12
6277,20,20
5502,20,20
14630,21,21
16944,1,1
9306,22,22
6234,13,13
1480,12,12
18338,1,1
1601,12,12
10166,11,11
5094,13,13
7071,20,20
19926,21,21
11002,23,23
16947,1,1
14652,21,21
14403,22,22
3664,21,21
6051,20,20
8758,23,23
4828,20,20
9367,0,0
5683,12,12
11564,22,22
397,23,23
1537,12,12
2506,23,23
19867,13,13
14105,11,11
15602,11,11
14579,21,21
3012,24,24
16185,2,2
723,23,23
300,23,23
3194,23,23
14163,23,23
7335,3,3
15114,21,21
4188,21,21
2713,24,24
14668,21,21
11511,11,11
11349,2,2
18969,21,21
17372,3,3
19042,21,21
4585,21,21
19058,21,21
7374,10,10
10696,22,22
14497,23,23
2511,23,23
7440,23,23
18150,3,3
9356,0,0
6969,13,13
1212,24,24
7059,13,13
13051,23,23
2349,24,24
9273,22,22
17145,0,0
13733,22,22
17031,2,2
5430,20,20
14961,10,10
3429,10,10
8868,22,22
7220,1,1
5997,12,12
8845,22,22
11085,11,11
3770,21,21
4275,11,11
19634,13,13
13289,11,11
786,12,12
11064,11,11
19906,13,13
15899,2,2
14175,23,23
16341,0,0
13016,11,11
7862,23,23
18837,20,20
16264,3,3
2905,23,23
4629,13,13
13466,11,11
996,12,12
17575,2,2
154,12,12
7250,2,2
11483,23,23
6254,20,20
14474,23,23
8064,1,1
19507,13,13
5526,20,20
16313,0,0
7512,22,22
8937,0,0
156,23,23
15617,11,11
3087,23,23
16484,2,2
1552,12,12
13947,11,11
15402,11,11
12002,21,21
495,23,23
2321,24,24
912,12,12
19191,20,20
8788,11,11
151,12,12
17123,0,0
16546,3,3
16216,2,2
1738,23,23
3003,24,24
13092,22,22
9321,22,22
19165,21,21
6965,13,13
19001,20,20
2883,23,23
3723,11,11
7131,0,0
16325,0,0
10250,22,22
888,12,12
5474,12,12
3203,24,24
15363,10,10
10483,3,3
4826,20,13
4707,20,20
343,12,12
4139,11,11
3240,24,24
3190,23,23
4525,10,10
2223,22,22
13025,23,23
15603,11,11
2121,23,23
6862,12,12
16436,2,2
19325,13,13
15326,21,21
14170,23,23
15014,21,21
10267,0,0
7373,10,10
6261,20,20
4737,13,13
18406,2,2
1465,12,12
4596,21,21
18731,20,20
3568,10,10
12110,11,11
5843,20,20
283,23,23
19267,20,20
11805,21,21
6179,20,20
16294,0,0
8922,0,0
4154,11,11
19629,13,13
17405,0,0
10328,1,1
18428,3,3
7383,10,10
18576,20,20
19284,20,20
8872,22,22
13932,22,22
3163,23,23
2630,24,24
17871,2,2
3176,23,23
15854,1,1
19826,21,21
1203,24,24
6417,13,13
16095,1,1
616,23,23
10133,23,23
3116,24,24
10848,2,2
18044,1,1
17677,0,0
7488,11,11
18118,2,2
15372,10,10
13842,23,23
2728,24,24
13449,11,11
2460,24,24
10333,1,1
11825,21,21
18196,3,3
15667,10,10
1357,12,12
15382,10,10
7807,10,10
9008,2,2
17640,3,3
7785,3,3
1590,12,12
19676,13,13
3142,24,24
13110,22,22
5341,12,12
8906,0,0
16041,0,0
19499,13,13
547,12,12
7122,0,0
7268,2,2
6941,12,12
26,12,12
1067,23,23
3921,21,21
6608,20,20
5532,20,20
6682,12,12
5401,20,20
11375,3,3
13740,22,22
8090,1,1
9425,1,1
19727,13,13
10755,0,0
19454,13,13
437,23,23
14280,11,11
11127,22,22
19097,20,20
5272,12,12
1861,22,22
10906,2,2
16998,2,2
8326,11,11
10688,22,22
9237,11,11
1,12,12
2706,23,23
18433,3,3
8528,1,1
5328,20,20
10706,22,22
9208,23,23
6961,13,13
7336,3,3
5969,20,20
14076,22,22
14486,23,23
4014,21,21
3465,21,21
534,23,23
15633,21,21
12171,11,11
5826,20,20
585,12,12
11890,21,21
12989,11,11
16795,3,3
13853,10,10
14161,23,23
16051,0,0
8694,10,10
9756,22,22
6366,20,20
9100,3,3
13828,23,23
6468,20,20
10163,11,11
17778,1,1
11755,21,21
19309,13,13
1916,22,22
11392,3,3
18927,20,20
9710,11,11
8116,2,2
8091,1,1
1910,23,23
15717,11,11
18579,20,20
13841,23,23
1133,24,24
15458,10,10
10725,0,0
17030,2,2
1317,12,12
4371,10,10
8323,11,11
17563,2,2
10656,22,22
13758,22,22
7332,3,3
6083,12,12
14217,22,22
2601,23,23
6572,12,12
17267,2,2
15875,1,1
2173,23,23
19204,20,20
3608,21,21
6433,20,20
16276,3,3
8004,0,0
9154,10,10
3771,21,21
5080,20,20
8284,23,23
12521,11,11
19004,20,20
9612,10,10
4634,13,13
15585,10,10
240,12,12
18415,2,2
14011,23,23
10786,1,1
13424,22,22
11476,23,23
10945,3,3
7609,0,0
19344,13,13
1867,22,22
14000,23,23
19858,13,13
13902,22,22
2521,24,24
15632,21,21
1820,23,23
2410,23,23
8253,10,10
17818,2,2
6641,20,20
5190,20,20
15909,2,2
11784,21,21
4568,21,21
7951,22,22
18189,3,3
6395,12,12
2118,23,23
10065,10,10
3782,21,21
18648,20,20
4964,20,20
2809,23,23
498,23,23
11460,23,23
918,12,12
15862,1,1
8627,3,3
4287,11,11
16134,1,1
14256,22,22
228,12,12
13928,22,22
15508,11,11
2741,24,24
11718,21,21
9283,22,22
17875,3,3
11128,22,22
6004,12,12
5721,20,20
16178,2,2
5586,13,13
18413,2,2
11860,21,21
7876,23,23
14581,21,21
13859,10,10
1128,24,24
15361,10,10
10538,23,23
10415,2,2
16461,2,2
10313,0,0
1706,23,23
7457,11,11
3155,23,23
10379,2,2
11538,11,11
19057,21,21
16894,1,1
512,23,23
6244,20,20
7108,20,20
10581,23,23
9837,0,0
14993,11,11
10505,3,3
19713,13,13
13081,10,10
13805,23,23
2721,24,24
7452,11,11
7902,11,11
7516,22,22
17542,2,2
8051,0,0
18825,20,20
14506,23,23
14899,21,21
17656,3,3
15968,3,3
11443,10,10
16624,1,1
16913,1,1
19193,20,20
6472,20,20
15961,2,2
9064,2,2
15804,0,0
6057,20,20
18475,3,3
4228,10,10
2550,24,24
18880,21,21
7447,23,23
19641,13,13
6772,12,12
15378,10,10
2681,23,23
6453,20,20
18062,1,1
15763,0,0
1045,23,23
2644,24,24
4438,21,21
11372,3,3
11846,21,21
4490,21,21
2061,23,23
4648,13,13
9124,3,3
11019,23,23
3778,21,21
18638,20,20
5599,20,20
18982,21,21
10756,0,0
9309,22,22
7269,2,2
14987,11,11
10588,23,23
4177,21,21
8748,23,23
9228,11,11
18298,1,1
14211,22,22
16340,0,0
10158,11,11
18968,21,21
8553,2,2
5610,20,20
983,23,23
16600,0,0
5483,13,13
5071,20,20
4800,13,13
15267,10,10
3665,21,21
19195,20,20
10501,3,3
6951,12,12
4660,20,20
6418,13,13
19278,20,13
3152,24,24
14897,21,21
15672,10,10
4816,20,20
9277,22,22
5972,12,12
11906,21,21
2941,24,24
13341,23,23
1340,12,12
19448,13,13
1391,12,12
15330,21,21
7444,23,23
18877,21,21
8813,11,11
17134,0,0
5809,20,20
16686,1,1
6150,20,20
9788,22,22
1412,12,12
13880,22,22
12017,21,21
2256,23,23
382,23,23
17300,2,2
6123,13,13
2212,22,22
5606,20,20
10829,1,1
8892,22,22
6007,12,12
5420,20,20
4941,13,13
3627,21,21
3160,23,23
4270,10,10
9170,23,23
463,12,12
1754,23,23
14622,21,21
16494,3,3
6384,20,20
3832,10,10
13313,11,11
378,23,23
11313,2,2
16072,0,0
1335,12,12
19656,21,21
2716,24,24
15232,21,21
17449,1,1
16272,3,3
19018,20,20
15373,10,10
10018,3,3
6326,13,13
14624,21,21
15516,21,21
1894,23,23
9411,1,1
4664,20,20
15354,10,10
7777,3,3
7094,20,20
6225,12,12
15575,10,10
9393,0,0
16254,3,3
15169,10,10
18595,21,21
7041,12,12
11661,21,21
16386,1,1
13695,10,10
14971,10,10
13826,23,23
13745,22,22
16350,1,1
913,12,12
13444,22,22
3995,10,10
6695,13,13
17588,2,2
1030,12,12
9176,23,23
2220,22,22
11981,21,21
9500,2,2
1577,12,12
19192,20,20
9960,2,2
3796,21,21
3658,21,21
16583,0,0
4330,21,21
18535,20,20
8312,23,23
19464,13,13
10559,23,23
7693,2,2
5734,20,20
2918,24,24
5589,13,13
7092,20,20
6330,13,13
1515,12,12
19436,13,13
11293,1,1
2371,23,23
3435,10,10
2263,23,23
4482,21,21
4242,10,10
18490,3,3
1390,12,12
893,12,12
1490,12,12
17972,0,0
10057,3,3
15307,21,21
8526,1,1
9419,1,1
2935,24,24
13520,23,23
18702,21,21
10952,3,3
18396,2,2
19180,20,20
11653,21,21
1129,24,24
731,23,23
11125,22,22
3086,23,23
7302,2,2
4591,21,21
13134,22,22
2795,23,23
8990,1,1
7608,0,0
798,12,12
6236,13,13
734,23,23
13804,23,23
2244,23,23
178,23,23
11484,23,23
11947,21,21
1174,24,24
17874,2,2
10038,3,3
9843,0,0
790,12,12
18620,21,21
9986,2,2
11408,3,3
198,23,23
18378,2,2
12916,10,10
7682,2,2
548,12,12
3342,21,21
13579,22,22
14607,21,21
14567,21,21
7472,11,11
11787,21,21
18362,2,2
19570,21,21
10521,10,10
17248,2,2
18203,3,3
7540,22,22
13672,23,23
66,23,23
4715,20,20
5217,20,20
11467,23,23
19414,13,13
5036,20,20
16098,1,1
2572,23,23
16210,2,2
18417,2,2
622,23,23
18228,0,0
6226,12,12
787,12,12
3335,21,21
19595,13,13
6011,13,13
16719,2,2
8344,11,11
18751,20,20
11487,23,23
14843,10,10
18176,3,3
17050,3,3
13820,23,23
13116,22,22
515,23,23
478,12,12
4479,21,21
9984,2,2
10854,2,2
18148,3,3
17110,3,3
6903,20,20
15425,21,21
1033,12,12
14773,10,10
2598,23,23
1514,12,12
6195,12,12
17109,3,3
7241,2,2
5756,12,12
16071,0,0
18598,20,20
8246,3,3
8546,1,1
5524,20,20
1462,12,12
7924,22,22
1871,23,23
15933,2,2
4579,21,21
18277,1,1
7213,1,1
9869,1,1
11095,11,11
15937,2,2
7356,3,3
4626,21,21
16870,0,0
4821,20,20
220,12,12
9966,2,2
13271,22,22
18291,1,1
13417,22,22
11404,3,3
14299,23,23
18226,0,0
2476,23,23
4251,10,10
6118,12,12
19147,21,21
10956,3,3
18363,2,2
6491,12,12
18313,1,1
10114,23,23
9468,2,2
19010,20,20
13070,23,23
5653,13,13
14058,22,22
19089,20,20
17063,3,3
8061,1,1
19179,20,20
14789,11,11
2881,23,23
1677,23,23
17596,3,3
6063,20,20
901,12,12
17544,2,2
7168,2,2
2296,23,23
17663,3,3
17692,0,0
8498,1,1
9726,22,22
18172,3,3
14301,23,23
13912,22,22
8229,3,3
14339,23,23
19199,20,20
6776,12,12
17244,1,1
11938,21,21
11455,23,23
17864,2,2
15492,10,10
7261,2,2
2580,23,23
7975,22,22
2156,22,22
4343,21,21
13575,22,22
9575,3,3
19810,13,13
10601,11,11
15488,10,10
14814,21,21
5257,12,12
681,12,12
4533,10,10
13606,22,22
3161,23,23
17119,0,0
2989,23,23
4911,20,20
1882,23,23
13791,11,11
18938,21,21
1940,23,23
3299,10,10
3537,10,10
5977,12,12
3732,11,11
490,23,23
5711,20,20
1181,24,24
1375,12,12
5017,20,20
17895,3,3
12988,22,22
626,23,23
4761,20,20
10319,1,1
16367,1,1
6043,20,20
13009,11,11
17182,1,1
2841,24,24
4183,21,21
17457,1,1
13955,11,11
18185,3,3
2887,23,23
16000,3,3
8887,22,22
4542,10,10
13345,23,23
12844,11,11
16926,1,1
6675,12,12
6457,20,20
9223,11,11
1366,12,12
12123,24,24
13219,23,23
2639,24,24
1191,24,24
5605,20,20
19024,20,20
5733,20,20
7208,1,1
5299,20,20
18295,1,1
19655,21,21
13618,11,11
2940,24,24
16206,2,2
18659,20,20
8901,0,0
10186,22,22
5982,13,13
12010,21,21
4537,10,10
16016,3,3
10080,23,23
11553,22,22
7676,2,2
7614,0,0
14594,21,21
6873,13,13
17193,1,1
15593,10,10
19039,20,20
13631,11,11
10487,3,3
14387,22,22
15547,21,21
13300,11,11
19689,13,13
6685,12,12
5431,20,20
9202,23,23
12959,22,22
5269,12,12
16693,1,1
3513,21,21
1784,23,23
11389,3,3
7120,0,0
494,23,23
16320,0,0
10061,10,10
13952,11,11
11067,11,11
2038,22,22
4044,21,21
9293,22,22
2897,23,23
8568,2,2
9052,2,2
15518,21,21
14366,22,22
15582,10,10
15755,21,21
14169,23,23
2653,24,24
18178,3,3
16342,0,0
9746,22,22
18424,3,3
11176,22,22
8524,1,1
2031,23,23
5092,13,13
813,12,12
7239,2,2
17803,2,2
10986,10,10
13394,22,22
6284,20,20
4209,21,21
1079,23,23
2226,22,22
17733,1,1
19127,21,21
16058,0,0
10912,3,3
17356,3,3
14097,11,11
9368,0,0
3264,10,10
5652,12,12
11303,2,2
9655,23,23
13058,23,23
3865,11,11
2938,24,24
8621,2,2
7084,20,20
3920,21,21
9722,11,11
1689,23,23
16892,0,0
11743,21,21
305,23,23
4059,21,21
19492,13,13
3001,23,23
19736,21,21
9850,0,0
1231,24,24
9719,11,11
2313,23,23
9656,23,23
17804,2,2
14404,22,22
16252,3,3
3499,21,21
4324,21,21
9842,0,0
9041,2,2
2062,23,23
6474,20,20
19871,21,21
7507,22,22
6481,12,12
3902,21,21
19725,13,13
3570,10,10
11473,23,23
5455,12,12
11294,2,2
8031,0,0
556,12,12
16400,1,1
13523,23,23
9919,2,2
17876,3,3
4273,11,11
8541,1,1
18502,20,20
4089,10,10
6667,12,12
15414,21,21
3140,24,24
15107,21,21
588,12,12
3368,21,21
2670,23,23
5518,20,20
11796,21,21
19890,13,13
8230,3,3
2395,23,23
16311,0,0
5509,10,10
10109,23,23
2170,23,23
924,23,23
8143,2,2
14785,11,11
9092,3,3
12085,11,11
11529,11,11
19390,13,13
11721,21,21
19189,20,20
3126,24,24
5676,12,12
2774,23,23
7627,1,1
6563,20,20
11940,21,21
14794,11,11
9157,10,10
8466,0,0
13359,23,23
9859,1,1
15467,10,10
16490,2,2
19361,13,13
9640,23,23
5801,13,13
19308,13,13
5985,12,12
13068,23,23
5885,12,12
9795,22,22
11363,3,3
11463,23,23
14960,10,10
14680,21,21
17526,2,2
2181,23,23
13309,11,11
3246,24,24
1473,12,12
6106,12,12
6752,20,20
19730,13,13
11474,23,23
13648,23,23
9094,3,3
14945,10,10
9413,1,1
19359,13,13
421,23,23
9976,2,2
9911,1,1
9362,0,0
2306,23,23
8475,0,0
171,23,23
3959,10,10
5609,20,20
5814,20,20
17897,3,3
8472,0,0
11395,3,3
1725,22,22
8949,1,1
18504,20,20
9769,22,22
9987,2,2
9046,2,2
19348,13,13
14434,11,11
904,12,12
3497,21,21
8356,11,11
15412,21,21
7806,10,10
9752,22,22
7403,23,23
6092,12,12
2080,23,23
7937,22,22
17365,3,3
7942,22,22
15457,10,10
12206,24,24
9328,22,22
15598,11,11
17255,2,2
19151,21,21
9940,2,2
7215,1,1
4680,13,13
6537,20,20
12027,21,21
5212,20,20
2646,24,24
10088,23,23
17560,2,2
10637,11,11
17176,1,1
15639,21,21
1478,12,12
13180,23,23
16707,2,2
6369,20,20
17654,3,3
2155,23,23
17160,0,0
7377,3,3
1301,12,12
7846,23,23
3718,10,10
8120,2,2
19636,13,13
5040,13,13
4402,10,10
3625,21,21
4519,10,10
11309,2,2
7361,3,3
8761,23,23
14667,21,21
10782,1,1
1436,12,12
507,23,23
5278,13,13
13303,11,11
10076,10,10
5666,12,12
5405,20,20
5933,20,20
8958,1,1
2339,24,24
12657,10,10
15619,21,21
12043,21,21
4389,10,10
13383,10,10
17710,0,0
10325,1,1
7687,2,2
17618,3,3
17455,1,1
8704,23,23
16695,2,2
643,23,23
15204,21,21
1539,12,12
9133,3,3
1211,24,24
17234,1,1
2560,24,24
8875,22,22
13746,22,22
6109,12,12
13668,23,23
11584,22,22
13307,11,11
5618,20,20
390,23,23
1464,12,12
13576,22,22
13256,22,22
1192,24,24
12000,21,21
10079,23,23
3593,11,11
15364,10,10
6364,20,20
11365,2,2
13348,23,23
8708,23,23
8445,0,0
6723,20,20
506,23,23
10872,2,2
946,23,23
16038,0,0
14656,21,21
14747,10,10
15238,21,21
1773,23,23
13646,23,23
16173,2,2
272,23,23
18113,2,2
9000,1,1
3621,21,21
2381,23,23
11036,23,23
7012,20,20
9281,22,22
920,12,12
4636,13,13
8514,1,1
746,23,23
7714,2,2
3572,10,10
8993,1,1
10683,22,22
15472,10,10
11626,22,22
10777,1,1
8567,2,2
6452,20,20
5602,20,20
15555,10,10
13185,23,23
10370,1,1
3640,21,21
17331,3,3
8582,2,2
16729,2,2
9496,2,2
1912,23,23
14601,21,21
599,23,23
3895,21,21
12970,22,22
5543,20,20
1652,12,12
15578,10,10
8115,2,2
1893,23,23
7842,23,23
19366,13,13
11602,22,22
15924,2,2
6506,13,13
4365,10,10
262,12,12
375,12,12
1966,23,23
3960,10,10
1466,12,12
13254,22,22
14182,23,23
5699,20,20
1243,24,24
8114,2,2
18007,1,1
17275,2,2
941,23,23
16381,1,1
9676,23,23
3349,21,21
13353,23,23
2657,24,24
11060,11,11
13337,23,23
13992,23,23
10920,3,3
19741,21,21
17116,0,0
15486,10,10
18810,20,20
5329,20,20
15520,21,21
6582,12,12
2799,23,23
4309,21,21
17241,1,1
18793,21,21
17738,1,1
7248,2,2
298,23,23
19823,21,21
9253,11,11
6774,12,12
3826,10,10
19762,13,13
7986,22,22
11478,23,23
2035,22,22
4042,21,21
10465,3,3
15522,21,21
12132,24,24
10179,22,22
17713,0,0
10306,0,0
1499,12,12
14036,22,22
3515,21,21
19866,21,21
8855,22,22
8372,22,22
6832,20,20
7134,0,0
17228,1,1
14578,21,21
4088,10,10
242,12,12
3146,24,24
13201,23,23
1644,12,12
7378,10,10
14981,11,11
5597,20,20
10963,3,3
17397,0,0
16257,3,3
5234,20,20
2076,23,23
4106,10,10
7500,22,22
9054,2,2
16950,1,1
13632,11,11
5971,20,20
8330,11,11
17857,2,2
10312,0,0
3969,10,10
16432,2,2
19753,21,21
19372,13,13
15623,21,21
6758,12,12
15752,21,21
14465,23,23
18285,1,1
13492,23,23
4081,10,10
7762,3,3
13534,10,10
8843,22,22
9474,2,2
2778,23,23
4606,21,21
4935,20,20
1985,22,22
3864,11,11
7782,3,3
11687,21,21
9739,22,22
325,23,23
10545,23,23
7900,11,11
6398,12,12
12199,24,24
17394,0,0
18948,20,20
4057,21,21
2237,23,23
5232,20,20
13007,11,11
4574,21,21
8987,1,1
14305,23,23
7461,11,11
1268,24,24
864,23,23
18047,1,1
4945,13,13
2253,23,23
6013,13,13
6915,20,20
15808,0,0
7002,20,20
371,23,23
16999,2,2
16025,3,3
7949,22,22
609,23,23
4654,20,20
18349,2,2
18516,20,20
8883,22,22
18862,21,21
19877,21,21
5922,20,20
18859,20,20
2364,24,24
11420,3,3
7774,3,3
7152,0,0
14287,11,11
9115,3,3
10650,22,22
18980,21,21
3792,21,21
17170,1,1
12021,21,21
5584,13,13
15179,10,10
11382,3,3
18005,1,1
5063,20,20
9628,23,23
4221,10,10
8053,0,0
8682,3,3
662,12,12
16951,1,1
16107,1,1
13072,23,23
13088,10,10
11195,0,0
9323,22,22
2776,23,23
4538,10,10
14306,23,23
16033,3,3
15242,10,10
7193,1,1
14370,22,22
18209,3,3
15403,11,11
5576,12,12
6139,20,20
14100,11,11
4430,21,21
10568,23,23
5250,12,12
16446,2,2
3984,10,10
9956,2,2
7834,23,23
11100,22,22
2669,23,23
3980,10,10
16255,3,3
279,23,23
13797,11,11
2172,23,23
18564,20,20
8729,23,23
7459,11,11
5200,20,20
16337,0,0
9899,1,1
18905,20,20
13849,23,23
11686,21,21
19154,21,21
13247,22,22
19307,13,13
4158,21,21
16023,3,3
4886,20,20
5810,20,20
3812,10,10
17769,1,1
10094,23,23
8724,23,23
13126,22,22
15028,21,21
4686,13,13
16139,1,1
5546,12,12
16976,2,2
11879,21,21
5596,20,20
10416,2,2
13262,22,22
5675,12,12
14233,22,22
15953,2,2
6901,20,20
4566,21,21
8386,22,22
14712,21,21
14950,10,10
1269,24,24
13347,23,23
2350,24,24
8756,23,23
9602,3,3
1384,12,12
14863,10,10
9047,2,2
5859,20,20
13734,22,22
297,23,23
8646,3,3
18801,21,21
19576,21,21
3870,11,11
16779,3,3
2077,23,23
13582,22,22
14858,10,10
19640,13,13
2229,23,23
2842,24,24
2537,24,24
194,23,23
18259,0,0
7369,3,3
6640,20,20
7505,22,22
15194,11,11
9020,2,2
19020,20,20
4045,21,21
6557,20,20
10785,1,1
18767,20,20
5508,20,20
6858,12,12
6765,12,12
5303,20,20
16579,0,0
4657,20,20
320,23,23
7139,0,0
1371,12,12
19281,20,20
19777,13,13
11999,21,21
2654,24,24
9111,3,3
16567,0,0
12157,10,10
14360,22,22
3401,10,10
10258,22,22
8542,1,1
15209,21,21
5005,13,13
16731,2,2
18380,2,2
926,23,23
244,12,12
7476,11,11
8217,3,3
143,12,12
5986,12,12
8160,2,2
2363,24,24
17195,1,1
129,12,12
1161,24,24
16453,2,2
4285,11,11
5956,20,20
287,23,23
15473,10,10
9835,0,0
14289,23,23
17820,2,2
5311,20,20
10083,23,23
10695,22,22
14876,10,10
13310,11,11
18781,21,21
16787,3,3
8692,3,3
1170,24,24
18694,21,21
10389,2,2
17634,3,3
6796,20,20
5932,20,20
18256,0,0
11243,1,1
1859,22,22
15723,21,21
16925,1,1
15686,10,10
6785,13,13
17049,3,3
15042,10,10
11795,21,21
16126,1,1
3123,24,24
8589,2,2
1311,12,12
1032,23,23
8349,11,11
15848,1,1
6386,12,12
14500,23,23
7919,11,11
13767,22,22
931,23,23
15173,10,10
12340,11,11
691,12,12
15684,10,10
6368,20,20
1909,22,22
9032,2,2
11705,21,21
10288,0,0
18904,20,20
